,Feature,Correlation
1521,FS/CU,-0.006727994940948793
1522,EG/AY,-0.006731231755970394
1523,GL/GE,-0.006732264982529013
1524,DE/CF,-0.0067637843103568775
1525,AZ/BR,-0.0067683419639482404
1526,FS/AY,-0.006782276814065687
1527,CB/AY,-0.006792306859641305
1528,CF/FR,-0.006800015097963756
1529,DV/GB,-0.006802709277157497
1530,FC/GB,-0.0068175642168189065
1531,EE/DN,-0.006831442013576647
1532,GH/GB,-0.0068330700359945235
1533,CW/CU,-0.006835414360766134
1534,GE/BR,-0.0068447382214649665
1535,DL/BD,-0.006851532941759126
1536,AH/GB,-0.0068666833462492334
1537,DE/DY,-0.0068722243530702845
1538,CU/CB,-0.00688285972083427
1539,CC/CU,-0.006889899189642111
1540,CS/CU,-0.006890973295566776
1541,BC/FI,-0.006894709096867308
1542,AZ/GB,-0.006900601258485407
1543,CB/FR,-0.006904709286376715
1544,GB/EL,-0.0069065137873729225
1545,CU/GE,-0.006913649510038675
1546,CU/BD,-0.006915907479476043
1547,EG/CU,-0.006918435203361872
1548,GE/CU,-0.0069192973242144925
1549,EB/GI,-0.006925083592291977
1550,DV/BR,-0.006928128411836156
1551,BD/CF,-0.00692907574855767
1552,GB/FC,-0.006939926123264578
1553,FI/AY,-0.006940085942225807
1554,FS/GB,-0.006944660877081258
1555,CL/GB,-0.006945679631617919
1556,AZ/CF,-0.006978252912752282
1557,DA/BD,-0.00699793260063742
1558,CL/BR,-0.007023008231222423
1559,AM/GH,-0.0070307442949740645
1560,BD/CB,-0.007035693448420093
1561,EG/AX,-0.007040538948279306
1562,DU/EG,-0.00707864398111193
1563,CF/AH,-0.007096715672910721
1564,DE/DN,-0.007097528209401719
1565,EL/BD,-0.007109211046509721
1566,FI/EJ,-0.007140637009379735
1567,FR/GF,-0.00714229609824118
1568,DY/DH,-0.0071614705919652785
1569,DV/FR,-0.007171393444390363
1570,CD/CW,-0.0071789348409057666
1571,GL/CS,-0.0071806678830833295
1572,DE/GE,-0.007203493733948343
1573,GL/CC,-0.007213010820795014
1574,FI/BR,-0.0072513869039986184
1575,EH/CU,-0.0072973060139783115
1576,EB/GH,-0.007309153681799228
1577,EH/CF,-0.00732951197199588
1578,EB/GB,-0.007340397031286212
1579,CD/DV,-0.007360439273378937
1580,EB/EL,-0.0073873061770007966
1581,GL/FD,-0.007389425048636997
1582,FS/EB,-0.00739061810689417
1583,AZ/BZ,-0.007423157174989435
1584,BR/DF,-0.007432389117215377
1585,CF/AR,-0.00744106790646592
1586,EU/BR,-0.007464126687527812
1587,CL/EB,-0.007487025662235392
1588,BR/EG,-0.007493342354310064
1589,GE/FI,-0.0075086153425477295
1590,AX/GI,-0.007515337110159678
1591,EG/FR,-0.007522966089597294
1592,GF/FI,-0.007534187855732986
1593,CH/EJ,-0.007535427999765804
1594,FL/AR,-0.007537880894815975
1595,CW/BD,-0.007546941696707782
1596,FI/CS,-0.007550896681826401
1597,AX/CL,-0.007561104344801528
1598,CW/BR,-0.007580234618537249
1599,GB/CF,-0.00759676528017498
1600,BD/DL,-0.007601973354529858
1601,FS/DE,-0.007603084073140601
1602,FI/BN,-0.007631908448618205
1603,CW/EE,-0.007635758373231938
1604,EU/FI,-0.007654586238414901
1605,CF/BC,-0.007657940737834733
1606,EJ/GI,-0.00766190286137805
1607,EU/AX,-0.007676558996170939
1608,FC/BR,-0.007680298355424743
1609,EJ/AR,-0.007689894743560246
1610,GI/EB,-0.007691022828869388
1611,BD/EB,-0.007730946723312555
1612,EB/FR,-0.007744282522827252
1613,DI/DV,-0.00775416563412918
1614,BR/EE,-0.007786642199564563
1615,AF/AY,-0.007797973320925383
1616,CS/BR,-0.007829412868269327
1617,EP/BR,-0.00784093004782763
1618,CC/BR,-0.007841348257515493
1619,DN/DH,-0.007915156430034716
1620,BD/FS,-0.00792099831951035
1621,CH/AX,-0.007933808160922179
1622,CS/FD,-0.007965940424613478
1623,EJ/BD,-0.008034576143025843
1624,FR/EE,-0.008053377568254994
1625,GF/EL,-0.008067781633852873
1626,DH/DA,-0.008099767145455343
1627,AH/EJ,-0.00810282365008354
1628,GL/FR,-0.008109586660959615
1629,FL/CL,-0.008131952271638258
1630,FI/DN,-0.008140805510851438
1631,CF/AZ,-0.008178568695119261
1632,FI/AZ,-0.008191533900457704
1633,BD/DY,-0.008208704216975329
1634,GL/BP,-0.008212960809894962
1635,GH/AX,-0.008221123558655657
1636,GF/GI,-0.008238168954837304
1637,EJ/CU,-0.008241694947922035
1638,AY/EJ,-0.008244061151274937
1639,AZ/AX,-0.008270616494675158
1640,EE/FS,-0.008273951898669018
1641,FI/EP,-0.008277023612803486
1642,BD/AZ,-0.008316208006492961
1643,AR/DL,-0.008324310981675038
1644,GE/BD,-0.008327463732624739
1645,AY/EE,-0.008329142417790729
1646,FC/EJ,-0.008391369966044962
1647,DE/CC,-0.008438186132662187
1648,AX/EL,-0.008468102309934845
1649,DI/CR,-0.008496455698119451
1650,FI/FD,-0.008500561003621752
1651,DE/EP,-0.008502367517292105
1652,GI/DH,-0.008502618353992596
1653,BC/AY,-0.008505103032790118
1654,BD/DH,-0.008509602764266253
1655,EE/EP,-0.008513092808992633
1656,EJ/DY,-0.008518149247334421
1657,CW/FI,-0.00852945814721476
1658,AX/GB,-0.008554928632856049
1659,AX/FS,-0.008558304000799282
1660,GL/DE,-0.008564248235030873
1661,CC/EJ,-0.008576516185286813
1662,DL/AH,-0.008586311116534184
1663,DE/BR,-0.008608055833272135
1664,GF/CD,-0.008609171119570554
1665,FI/CB,-0.0086205194807597
1666,FI/GE,-0.008670537888406826
1667,EP/FI,-0.008689288834090312
1668,FI/CW,-0.008721200699393283
1669,CB/FI,-0.008724135316844333
1670,CS/FI,-0.008733510406874484
1671,EG/BZ,-0.00874234763176634
1672,BZ/FD,-0.008767419367925732
1673,CF/CH,-0.0087710296997518
1674,FS/FI,-0.008778956555230737
1675,BD/AH,-0.008799915955417834
1676,EH/BN,-0.00881672369130838
1677,DH/FE,-0.008822077151985026
1678,FI/FS,-0.008827391131063822
1679,FE/CL,-0.008848473667472517
1680,CU/FI,-0.008873124050135645
1681,FI/CU,-0.00888091331470176
1682,EG/FI,-0.00888782344988141
1683,BC/EL,-0.00889440394521974
1684,EJ/EU,-0.008899764716573649
1685,BD/CL,-0.008904795762014368
1686,FL/BR,-0.008924992162431984
1687,EU/FR,-0.008935140177256145
1688,CB/AX,-0.008937963604387185
1689,DY/BD,-0.008948510666663974
1690,DE/EH,-0.00896968897947906
1691,FC/AX,-0.00901579465622783
1692,DE/AY,-0.009038284356419946
1693,GL/FS,-0.009048309363004523
1694,AX/CH,-0.009062345339793398
1695,AB/AH,-0.009069237702810956
1696,EG/EJ,-0.009092357646748265
1697,EU/EJ,-0.009130118135329764
1698,CW/BP,-0.00914029344995958
1699,AR/AX,-0.009145837531265657
1700,CB/EJ,-0.00918337152444068
1701,FS/EJ,-0.009199237647068283
1702,DV/AX,-0.009214872742951736
1703,BR/EJ,-0.009224259301344634
1704,BZ/GB,-0.009240722204052922
1705,EJ/EL,-0.009241106673228326
1706,EP/EJ,-0.009254574790993729
1707,EJ/DF,-0.009268485249895582
1708,EB/AX,-0.009282646020604602
1709,EJ/EB,-0.009289424879991631
1710,CL/AX,-0.009298741900063004
1711,GE/EJ,-0.009310601714207464
1712,DY/AX,-0.009311733616839879
1713,EL/CF,-0.009313465939789519
1714,FR/DL,-0.009316220107558401
1715,EL/AX,-0.009369596628371859
1716,CL/FR,-0.009387507324874277
1717,BQ/CL,-0.00938883550919245
1718,BZ/GI,-0.009420020480605905
1719,GI/AX,-0.009439753422557588
1720,AH/AX,-0.009453882592593185
1721,FS/AX,-0.009455147501628626
1722,AX/FC,-0.009459885782202127
1723,BR/FD,-0.009469945788040581
1724,CB/BZ,-0.009475246796357948
1725,FE/AZ,-0.00948890143133179
1726,GB/AX,-0.009505711882819087
1727,AX/EG,-0.009521875929656727
1728,AX/AR,-0.009528804405026351
1729,EB/CF,-0.009534371216818103
1730,EP/BD,-0.00953942800123965
1731,BD/FC,-0.0095448867198571
1732,AX/CF,-0.009611359182050803
1733,DV/CF,-0.009646289479867856
1734,FC/FR,-0.009680221394452685
1735,CF/EL,-0.009697838685539986
1736,AB/BN,-0.009711293478522953
1737,DE/FI,-0.009731524240276405
1738,FE/AH,-0.009801268815649807
1739,GF/FS,-0.0098241066413939
1740,DV/DH,-0.009826485529719105
1741,AF/DV,-0.009843498515746896
1742,GI/BD,-0.009857374010317811
1743,CB/CF,-0.00986395490063867
1744,BN/EP,-0.0099000625195837
1745,FL/CS,-0.010002658756729017
1746,DL/GB,-0.010019098765467666
1747,CF/GB,-0.010027377229148591
1748,AB/CL,-0.010028525956148351
1749,AH/CF,-0.010063257447356958
1750,EB/BZ,-0.010081019768431426
1751,DY/CF,-0.0100887384532767
1752,CF/DY,-0.010089670624743162
1753,EJ/BZ,-0.010109365536494865
1754,GB/FR,-0.01012292023146897
1755,BQ/DL,-0.010157318568133483
1756,AH/FR,-0.01017302843115382
1757,GB/BZ,-0.010235594680967058
1758,CF/BR,-0.01023784621141088
1759,FC/BD,-0.010250982660800611
1760,FE/GB,-0.010251303038868731
1761,CF/EG,-0.010312181311288575
1762,FS/EE,-0.010321316835069944
1763,EB/BD,-0.01035342858911387
1764,BP/AR,-0.010360518547300563
1765,EJ/DL,-0.010363536945498426
1766,BD/DA,-0.01037559958152958
1767,BR/DL,-0.010394297134908494
1768,EU/CF,-0.010424886130998727
1769,DH/BZ,-0.010432865812166917
1770,FS/CF,-0.010533040936651548
1771,CF/BD,-0.010552413005289234
1772,DF/BZ,-0.010573689327088999
1773,CF/AX,-0.010609633644439027
1774,AY/FD,-0.01061540143408235
1775,AX/FR,-0.010618708758793702
1776,EJ/FR,-0.010620956025549688
1777,EU/BZ,-0.010637373708220838
1778,DY/FR,-0.010705620138972511
1779,FC/BZ,-0.010707380243693042
1780,BZ/GF,-0.010725871054424742
1781,DL/GI,-0.010735747684515016
1782,EJ/CF,-0.01073780861176886
1783,GI/FR,-0.010792360064760259
1784,EL/FR,-0.010834874093527125
1785,FS/FR,-0.010835924933364771
1786,AX/DL,-0.010843270698343833
1787,AR/BD,-0.010854598635798055
1788,CS/BD,-0.010869306751827252
1789,CF/DF,-0.010885294526572567
1790,EE/AY,-0.010931606226468032
1791,EU/BD,-0.01095923682285776
1792,BZ/DY,-0.01104994637572854
1793,GE/BP,-0.011057883775487798
1794,FL/BN,-0.011084860066474113
1795,BC/CW,-0.01110496569904834
1796,GF/EE,-0.011162727629960487
1797,FC/EE,-0.011172560823420413
1798,BZ/EL,-0.011289491025128277
1799,CF/EU,-0.01134615341513214
1800,DE/CW,-0.011382397578857699
1801,EJ/FD,-0.011402317890751705
1802,AH/BZ,-0.011408314170752092
1803,GF/CW,-0.011427588289010597
1804,EG/BD,-0.011443221863101902
1805,BZ/CF,-0.011469941960771831
1806,EE/FI,-0.011475907977780492
1807,AR/CF,-0.011478843728900918
1808,AY/BZ,-0.011485541720366175
1809,CF/GI,-0.011531168175813056
1810,DF/FD,-0.0115740505142202
1811,GB/BD,-0.011577827420169808
1812,BD/EG,-0.011591514975002345
1813,DA/FD,-0.011597786637939755
1814,EG/BC,-0.011636649214565212
1815,GI/CF,-0.01164614598441576
1816,DE/EL,-0.011651640323684272
1817,AM/AZ,-0.011661621860995272
1818,EP/FD,-0.011691253822260673
1819,GH/CD,-0.011726928425191022
1820,CW/DA,-0.011741852871903786
1821,AX/BZ,-0.011743832824775868
1822,AY/CF,-0.011831656462445325
1823,DF/CF,-0.011843456526621287
1824,BD/DF,-0.011847220488504003
1825,BD/CH,-0.011856310887879093
1826,GL/GI,-0.011857382829172557
1827,BC/CF,-0.011868966713469152
1828,CS/CD,-0.011880872204192702
1829,BD/GI,-0.011894870443926618
1830,CF/FS,-0.011916885155958522
1831,GE/FD,-0.01193027279909903
1832,BR/CF,-0.01194220434189413
1833,CF/FC,-0.01195049069675993
1834,CF/BZ,-0.011952324896439298
1835,CR/AH,-0.011965847581941289
1836,CL/CF,-0.011972051893069933
1837,DV/FD,-0.011984445010208927
1838,FC/CF,-0.011995882390880582
1839,CF/EB,-0.0120431196819628
1840,BC/FD,-0.012048226780758798
1841,CB/BD,-0.012049938205290175
1842,AY/BD,-0.012055911828610412
1843,EH/CR,-0.012079317196812177
1844,EP/CD,-0.012082506345846834
1845,GF/DY,-0.012129635237339668
1846,DV/BZ,-0.012162168128016872
1847,BD/AX,-0.012245782377827984
1848,CL/BZ,-0.012268348323315635
1849,EE/GE,-0.012301255233912584
1850,AM/AH,-0.012339699805027353
1851,GI/BZ,-0.012352998564671093
1852,AB/FC,-0.01240190662195427
1853,CH/BD,-0.012418961185462603
1854,GF/DE,-0.012433880888067867
1855,EE/EL,-0.012460593861841215
1856,DY/BZ,-0.012462599451356167
1857,DL/EE,-0.01247539498608925
1858,FS/BZ,-0.012484523125473082
1859,DN/DL,-0.012498317035362206
1860,DL/DY,-0.012533454316232142
1861,BD/GB,-0.012535712054851501
1862,GH/BD,-0.012537089833458321
1863,DL/GH,-0.012544678454462319
1864,AH/BD,-0.012547178193201643
1865,DV/BD,-0.012552103172566697
1866,CL/BD,-0.012570201484505395
1867,BD/EL,-0.012571208166313668
1868,BD/FR,-0.01257600014032908
1869,BD/AR,-0.012576976415027526
1870,DN/BD,-0.012579354994316738
1871,AZ/BD,-0.012579770771840582
1872,GF/BR,-0.012580651522552035
1873,CH/BP,-0.01258313624272028
1874,FS/BD,-0.012585193200223528
1875,EL/BZ,-0.01261056197940496
1876,BZ/EU,-0.012636536103249529
1877,BN/BC,-0.012654924287134203
1878,DU/FE,-0.012675069960036672
1879,FE/BD,-0.0127259175997773
1880,CF/FD,-0.012772202179635952
1881,EL/BC,-0.012867808350282159
1882,DN/CD,-0.012872215079180713
1883,GF/CU,-0.012874460832928557
1884,AM/BD,-0.01289675956671213
1885,DY/BC,-0.012936027983660395
1886,BC/DY,-0.01295376140086683
1887,AM/DN,-0.012972318100270205
1888,GL/BR,-0.013021698778391568
1889,GL/CB,-0.013098241937206613
1890,BP/CS,-0.013206870961030863
1891,EE/CW,-0.013229792037828682
1892,GL/CW,-0.01326357082804232
1893,DL/CS,-0.013335441196929972
1894,DA/AH,-0.013431922391662913
1895,AM/GB,-0.013438621174456815
1896,DE/BN,-0.013448189867142284
1897,BQ/AH,-0.013534246813617486
1898,AR/FD,-0.013546339829602077
1899,AY/DL,-0.013595834371341091
1900,AM/FR,-0.013637267558758485
1901,GH/BP,-0.01366125438589751
1902,EH/DE,-0.013704545522632477
1903,CD/CB,-0.013739062836208708
1904,BC/FR,-0.01376016017241654
1905,AM/AX,-0.013811600988079362
1906,CL/FD,-0.013866345320880647
1907,CR/FE,-0.01389668137010526
1908,BC/BN,-0.013919190624980413
1909,BN/FI,-0.013922984818826895
1910,DA/EH,-0.013932264715095864
1911,EE/CC,-0.013986082836737454
1912,GE/DE,-0.01398961502653628
1913,FC/FD,-0.014025074074877937
1914,AY/GF,-0.014028321173419084
1915,GL/CU,-0.014086205975727462
1916,BN/DN,-0.014087041143578175
1917,DL/DI,-0.014093505970181157
1918,BC/DA,-0.014106444182815269
1919,DL/CF,-0.014108370067358685
1920,BP/CH,-0.014133912169997351
1921,AH/DL,-0.014135286628941665
1922,EE/EH,-0.014146791722991367
1923,CC/FD,-0.01415469480932551
1924,BP/CR,-0.01418653511920194
1925,DE/CU,-0.014190592931169789
1926,AB/GB,-0.01421382112481262
1927,DN/FD,-0.014237538370284656
1928,DL/CH,-0.0142472627306246
1929,BP/AZ,-0.014318662841876375
1930,AZ/FD,-0.014394613156343512
1931,BN/GE,-0.014402468050773914
1932,DL/EH,-0.01440488711105858
1933,CU/AB,-0.014460151111340344
1934,GH/FD,-0.014565423699499695
1935,EB/GF,-0.014584706915770105
1936,AM/GE,-0.014648493728046837
1937,DL/FC,-0.014655942394589231
1938,AH/FD,-0.014664469228544419
1939,DL/AX,-0.014671487661028658
1940,AM/DH,-0.014710038811162437
1941,DA/GB,-0.014776719014545317
1942,EE/CU,-0.014785893950141113
1943,GE/CD,-0.01482085614914303
1944,GB/DL,-0.014830400819083437
1945,CH/CD,-0.014850115204594642
1946,BQ/BD,-0.015062667458486903
1947,DA/EU,-0.015080983745070532
1948,DA/FE,-0.015099603431909726
1949,EE/AZ,-0.015111798700907696
1950,CD/CL,-0.015182318433207097
1951,GE/EE,-0.015258031413941091
1952,EB/BC,-0.015264125136965142
1953,DF/GF,-0.015381672389798831
1954,EU/GF,-0.015386471176345604
1955,FI/AB,-0.015397849073025993
1956,FL/AM,-0.015401414416025938
1957,AM/CC,-0.015407178571336035
1958,DI/BD,-0.015468473838183915
1959,DU/AF,-0.015482548590737319
1960,GI/GF,-0.015529164663169566
1961,EU/DE,-0.015534886301572435
1962,CB/DE,-0.015553551459610961
1963,DE/EJ,-0.015567458359243967
1964,GI/FD,-0.015578485015999581
1965,DE/GF,-0.015592039712938151
1966,BQ/CS,-0.015607097163128088
1967,GB/GF,-0.015630194464803866
1968,AH/DH,-0.015650474241857643
1969,DL/EG,-0.015657352136074252
1970,BR/GF,-0.01566288280817552
1971,DI/CL,-0.01569375492617641
1972,DL/EP,-0.015714385407454186
1973,CW/GF,-0.015747847823023065
1974,CH/DL,-0.015827100713760138
1975,BP/GH,-0.015843464897939308
1976,EU/FD,-0.015845316584213058
1977,AM/FD,-0.015875560077466835
1978,DY/CR,-0.01590576574806552
1979,FR/BP,-0.01594304583459657
1980,DH/FR,-0.015945901768603037
1981,BD/GF,-0.015965899885016507
1982,DE/DL,-0.01600459482570479
1983,EE/BR,-0.016023328992882654
1984,DN/GF,-0.01604375998120501
1985,CD/BD,-0.01605718486656419
1986,EG/GF,-0.01611699510680841
1987,AX/GF,-0.01613675268548784
1988,BP/BC,-0.016148224213457945
1989,AR/BP,-0.016168826661682883
1990,AR/GF,-0.01622410382472445
1991,AZ/BP,-0.016224318807175356
1992,EP/GF,-0.01623267655432212
1993,GE/GF,-0.016239084981789862
1994,FS/GF,-0.01625118680988916
1995,CB/GF,-0.01626233961219583
1996,EL/GF,-0.016270602700595816
1997,DA/AB,-0.016284186708979187
1998,EJ/DH,-0.016289624494805685
1999,AZ/GF,-0.01630089497527516
2000,FI/GF,-0.016326314197844898
2001,AH/GF,-0.016347937532100038
2002,CU/GF,-0.01635678639474272
2003,FC/GF,-0.016369280276571987
2004,GF/BN,-0.016373942565297474
2005,CF/GF,-0.016375082060695677
2006,GH/GF,-0.016383071471563745
2007,DY/GF,-0.016405166543211475
2008,GF/EJ,-0.016406360723128437
2009,CH/GF,-0.01641283254913782
2010,DV/GF,-0.0164131589395238
2011,CS/GF,-0.016414185892528656
2012,CC/GF,-0.016415411710523235
2013,CL/GF,-0.016418216288663596
2014,EJ/GF,-0.016437116079684864
2015,CU/FE,-0.016439310615760847
2016,CB/FD,-0.01645825608046106
2017,CH/FD,-0.0165250684568163
2018,CF/DH,-0.016528217595318962
2019,EL/FD,-0.016622932033915228
2020,DA/CS,-0.016626950707683677
2021,BN/AY,-0.016721576867036413
2022,DF/DL,-0.016774951196300205
2023,AZ/CD,-0.016781219775506846
2024,DL/AB,-0.016811818160573595
2025,BD/FD,-0.01687596945039152
2026,CU/BN,-0.016907532496646806
2027,EB/FD,-0.016909811647682287
2028,FS/FD,-0.01698199649602134
2029,GF/EH,-0.01701673150397727
2030,EG/FD,-0.01710243311639498
2031,AZ/DL,-0.017123378606795407
2032,GB/FD,-0.017147436509730975
2033,AX/FD,-0.01717461526062807
2034,DY/FD,-0.017181879656660733
2035,FE/BN,-0.01718383011182158
2036,EE/GF,-0.01721066876391056
2037,AF/DN,-0.017213608259208243
2038,EE/EJ,-0.017244006838933283
2039,DE/EE,-0.017317248178817173
2040,GB/BP,-0.017416206603984113
2041,CW/CD,-0.01742154133203469
2042,DL/FE,-0.01745269002090339
2043,AM/FC,-0.017497408571376293
2044,GH/DL,-0.017538681891693404
2045,DL/EL,-0.017645076360243057
2046,GH/AB,-0.017647167666276248
2047,DV/DL,-0.017720039459367072
2048,EU/EE,-0.017748154154933006
2049,AB/FS,-0.01780757010236072
2050,CR/GB,-0.01784334886457846
2051,DH/DE,-0.017866002199579394
2052,BZ/BP,-0.017967991551407013
2053,BR/BP,-0.017978758354403126
2054,GL/EE,-0.018013883690723705
2055,AF/CR,-0.018097314924766128
2056,DH/AH,-0.018139711191590715
2057,FR/EH,-0.01816130797202769
2058,BC/CR,-0.018198999332288142
2059,EE/DE,-0.018227076217703215
2060,BP/EG,-0.018260974780894813
2061,DL/AZ,-0.01829494780073985
2062,CB/EE,-0.018312326643462287
2063,CU/DH,-0.018349591879912808
2064,EG/BP,-0.01836300495929333
2065,CD/BR,-0.018387054305598116
2066,CD/AZ,-0.018451423850596498
2067,EE/DL,-0.018478777240776414
2068,EH/GF,-0.01856703151426342
2069,DU/EH,-0.018583185371019495
2070,AM/EB,-0.018711883408843173
2071,DY/DL,-0.01875144336822734
2072,CD/FD,-0.018783097834158984
2073,FD/DA,-0.018892038543729454
2074,CD/CS,-0.018953079720528503
2075,BP/FS,-0.018974811138006326
2076,DL/FS,-0.01902858827032643
2077,CD/FS,-0.01909776766108079
2078,AZ/DH,-0.01910521972749328
2079,FR/BC,-0.01912419525375577
2080,AY/BP,-0.019127199454604428
2081,AX/AB,-0.019135940682938994
2082,AM/EG,-0.019260061758106232
2083,CW/EH,-0.01933003928820058
2084,BP/FC,-0.019371507032351465
2085,CU/DI,-0.019386947773091523
2086,BQ/FD,-0.019430945801977517
2087,GI/BC,-0.01947420188043457
2088,AM/BZ,-0.0195152110739236
2089,DL/EJ,-0.019554116712634424
2090,AM/CD,-0.019658780806153665
2091,AM/CU,-0.01970179656074545
2092,FL/DI,-0.01975532873050479
2093,CL/DL,-0.01975717830722077
2094,CD/BC,-0.01981943010422526
2095,DU/DH,-0.01982343962512874
2096,BP/GB,-0.019842000378711307
2097,CC/AB,-0.019883978231821073
2098,CC/BN,-0.019933756813257198
2099,GL/DL,-0.019958816036748324
2100,DH/BD,-0.02011682354437105
2101,CU/DL,-0.02011791923986779
2102,DL/CC,-0.02016054721303519
2103,DL/AY,-0.020222474224026326
2104,BZ/BC,-0.020231813915774777
2105,CD/GH,-0.02033659055270637
2106,EJ/BC,-0.020379847070270695
2107,FE/CW,-0.020436747902529057
2108,EH/FD,-0.02044504893352981
2109,FR/CD,-0.020488484435405484
2110,GF/DL,-0.020497593522549117
2111,DH/EU,-0.020534045321002656
2112,FI/DL,-0.020625864454689256
2113,DL/CW,-0.020633645744258904
2114,DV/BP,-0.020726743441369353
2115,DA/DI,-0.020747854453593582
2116,DL/DN,-0.02077461073125288
2117,AX/BP,-0.02078817162083448
2118,DF/BP,-0.02080627128229019
2119,CS/DL,-0.02082959599775169
2120,BQ/CW,-0.0208330955144922
2121,EU/DL,-0.020885712917030494
2122,FC/BC,-0.02089966011221409
2123,CU/EH,-0.02092562878234564
2124,FS/DL,-0.020955597362791168
2125,BN/EJ,-0.020968113210845487
2126,AM/BR,-0.021037127306422182
2127,FE/AR,-0.02120754560822643
2128,AM/CW,-0.021211494632437884
2129,DL/FI,-0.02123255231711096
2130,DU/CF,-0.021278885644492554
2131,BC/EH,-0.021298771265370556
2132,FE/CH,-0.021347422890636156
2133,EG/DL,-0.021357296673164914
2134,GL/BN,-0.021420764370868678
2135,CC/DL,-0.021493839813046756
2136,GB/CD,-0.021500874958280226
2137,CS/EH,-0.021501726465851564
2138,GE/DL,-0.021532137849402912
2139,BZ/DA,-0.021556247236558315
2140,FC/DL,-0.021589337554319424
2141,DL/CB,-0.021647528962694767
2142,EH/DH,-0.021669235340914014
2143,CB/DL,-0.021679447517439956
2144,DL/CU,-0.02169948117086523
2145,CR/CS,-0.021753869189448063
2146,EP/DL,-0.021760307514910288
2147,CW/DL,-0.021767495457275382
2148,DL/BR,-0.021789401365289212
2149,EE/AB,-0.021804079876976308
2150,DL/GE,-0.021811067636609307
2151,DL/GF,-0.021819994106066685
2152,CD/CH,-0.021822301370586175
2153,AM/EJ,-0.021989463889953514
2154,CB/BP,-0.022038081415882295
2155,EH/FE,-0.02208476866313078
2156,BP/DY,-0.022126661047502067
2157,CB/BC,-0.022192069919855655
2158,BP/DF,-0.02225596900721788
2159,FL/BP,-0.02238417101472523
2160,FL/EL,-0.022407898408179375
2161,EU/BC,-0.022415144104451768
2162,AF/BD,-0.022431359398496428
2163,FS/BC,-0.022561091998746743
2164,AZ/AB,-0.022626868846518718
2165,FL/DN,-0.02268871959071591
2166,CR/FD,-0.02272832036499706
2167,BP/FD,-0.022751220506951927
2168,EJ/CD,-0.0227523486974644
2169,BN/DF,-0.022772157318684486
2170,EG/CD,-0.022792462967326434
2171,CC/DH,-0.02279827472839356
2172,FD/BN,-0.02286768994137637
2173,GL/EH,-0.022892679194504884
2174,BP/BZ,-0.022955904154736945
2175,FI/EH,-0.023015205197670738
2176,BP/AX,-0.023026046851432967
2177,DF/BC,-0.02307759174694194
2178,BQ/BN,-0.023143065994863585
2179,FL/EB,-0.02315608364888632
2180,FL/GL,-0.023195086412539756
2181,CS/AB,-0.023213249280608625
2182,FI/CR,-0.0232863460468245
2183,BN/CS,-0.023360236955170238
2184,BR/CD,-0.023428410295119224
2185,EU/BP,-0.023450329429141593
2186,BC/DH,-0.02345749640532428
2187,EL/CD,-0.02355905138657561
2188,BP/GF,-0.023605506405937796
2189,BP/CF,-0.02360850141030589
2190,CF/BP,-0.02360877016636408
2191,BN/DL,-0.02361386350541489
2192,BC/FE,-0.023618307981430647
2193,DH/EH,-0.023620117700924047
2194,DA/EG,-0.023633330742297013
2195,BD/BP,-0.02365350826000394
2196,CD/EH,-0.023699756246239476
2197,BP/FR,-0.023716280768954427
2198,AF/CL,-0.02371841544937106
2199,DU/BQ,-0.023727137855375925
2200,FL/FD,-0.023747978537212742
2201,CD/EJ,-0.023791295362682343
2202,BP/GI,-0.023820312037310682
2203,EH/DI,-0.023836553710314484
2204,FL/DF,-0.02384361497800292
2205,CR/BD,-0.023923557882938776
2206,BP/EB,-0.02394018093229442
2207,DH/CS,-0.023979693822358584
2208,AH/BP,-0.024099529237984363
2209,FE/BZ,-0.02410991121875377
2210,AR/BC,-0.024129583820176746
2211,FL/DA,-0.024143198507035134
2212,BZ/EH,-0.024197240388845492
2213,EJ/BP,-0.024259220537505708
2214,FC/BP,-0.024285037736104263
2215,BR/BC,-0.02429116629022566
2216,BR/EH,-0.024308898876307623
2217,BZ/CD,-0.024311753769668005
2218,EL/BP,-0.0243212584122722
2219,CC/FE,-0.024341175157436626
2220,CL/BP,-0.02438003596817759
2221,EB/BP,-0.024395262052565578
2222,DU/AZ,-0.02440442666976178
2223,CD/AR,-0.024406008563880283
2224,DH/AM,-0.02442976875917917
2225,FS/BP,-0.02444095418901204
2226,DH/FD,-0.024461395241700983
2227,FE/BP,-0.024476383014380067
2228,BP/EU,-0.024553193553456084
2229,FL/BZ,-0.024580259706811262
2230,BP/BR,-0.024658227393464318
2231,DY/BP,-0.02469671452757916
2232,BP/EL,-0.02469824591781769
2233,GI/BP,-0.024711298204742355
2234,DU/DI,-0.02472749030131749
2235,CR/EU,-0.024749464958898817
2236,CD/AX,-0.024828774662825886
2237,EJ/EH,-0.024990187263344052
2238,CB/CD,-0.025001968875788753
2239,CH/DH,-0.02503674690560597
2240,CL/DH,-0.025092217861589362
2241,AX/CD,-0.02515934046750409
2242,GE/FE,-0.02520374538622378
2243,EE/FE,-0.02541047945332944
2244,AM/BP,-0.025417067107673767
2245,CD/BZ,-0.02549288739716242
2246,CR/AX,-0.02549812201914525
2247,DA/EP,-0.025535800439259484
2248,AY/CD,-0.025564286261258378
2249,EP/FE,-0.025677880576638158
